Structure,C,H,N,O
DL-alpha-Tocopherol,29,50,0,2
Durene,10,14,0,0
Ellagic Acid Dihydrate,14,10,0,10
Eosin Y,20,6,0,5
Erythrosine B,20,6,0,5
Ethidium Bromide,21,20,3,0
Ethyl 4-(dimethylamino)benzoate,11,15,1,2
Evans Blue,34,24,6,14
FePc,32,16,8,0
Ferrocene,10,10,0,0
Fluorescein,20,12,0,5
Folic acid,19,19,7,6
Gallacetophenone,8,8,0,4
Guanine,5,5,5,1
H2P,7,15,0,9
H2Pc,32,18,8,0
Hematin,34,34,4,5
Hesperidin,28,34,0,15
Hexafluorobenzene,6,0,0,0
Hexamethylbenzene,12,18,0,0
Hoechst 33258,25,24,6,1
Hydroquinone,6,6,0,2
Iodobenzene,6,5,0,0
Janus Green B,30,31,6,0
L-Alanine,3,7,1,2
L-Ascorbic acid,6,8,0,6
L-Histidine,6,9,3,2
L-Phenylalanine,9,11,1,2
L-Tryptophan,11,12,2,2
L-Tyrosine,9,11,1,3
MgOEP,36,44,4,0
MgPc,32,16,8,0
m-Xylene,8,10,0,0
"N,N-Dimethyl-aniline",8,11,1,0
Naphthalene,10,8,0,0
Nitrobenzene,6,5,1,2
N-Phenylbenzylamine,13,13,1,0
o-Xylene,8,10,0,0
Pentacene,22,14,0,0
Pentamethylbenzene,11,16,0,0
Perylene,20,12,0,0
p-Fuchsin,19,18,3,0
Phenanthrene,14,10,0,0
Phenazine,12,8,2,0
Phenol,6,6,0,1
Phenoxazine,12,9,1,1
Phenylacetylene,8,6,0,0
Phenylboronic acid,6,7,0,2
Phenylhydrazine Hydrochloride,6,9,2,0
Phenylpropargyl aldehyde,9,6,0,1
Pheophorbide a,35,36,4,5
Phthalimide,8,5,1,2
Piroxicam,15,13,3,4
Ponceau S,22,12,4,13
p-Phenylenediamine,6,8,2,0
p-Quaterphenyl,24,18,0,0
p-Quinquephenyl,30,22,0,0
Proflavine hydrochloride,13,12,3,0
Protoporphyrin IX dimethyl ester,36,38,4,4
p-Terphenyl,18,14,0,0
Purpurin 18,33,32,4,5
p-Xylene,8,10,0,0
Pyranine,16,7,0,10
Pyrene,16,10,0,0
Pyridine,5,5,1,0
Pyridine N-oxide,5,5,1,1
Pyropheophorbide a,33,34,4,3
Pyropheophorbide a methyl ester,34,36,4,3
Pyrrole,4,5,1,0
Pyrrole-2-carboxaldehyde,5,5,1,1
Quinine sulfate,40,50,4,8
Quinoline,9,7,1,0
Quinoline Yellow,18,11,1,2
rac-BINAP,44,32,0,0
Rhodamine 101 inner salt,32,30,2,3
Rhodamine 123,21,17,2,3
Rhodamine 6G,28,31,2,3
Rhodamine B,28,31,2,3
Riboflavin,17,20,4,6
Rose bengal,20,2,0,5
Rubrene,42,28,0,0
Rutin trihydrate,27,36,0,19
Squarylium dye III,20,20,2,2
Stains all,30,27,2,0
Styrene,8,8,0,0
Sudan I,16,12,2,1
Sudan II,18,16,2,1
Sudan III,22,16,4,1
Sudan IV,24,20,4,1
Sulforhodamine 101,31,30,2,7
Tetraphenylmethane,25,20,0,0
Tetracyanoethylene,6,0,4,0
Tetrachlorohydroquinone,6,2,0,2
Tetracene,18,12,0,0
Tetrabenzoporphine,36,22,4,0
Terephthalic acid,8,6,0,4
Sulforhodamine B,27,30,2,7
Triphenylene,18,12,0,0
"Tris(2,2'-bipyridyl)ruthenium(II)",30,24,6,0
Uracil,4,4,2,2
Urolithin B,13,8,0,3
Vanillin,8,8,0,3
Vitamin K1,31,46,0,2
Xantphos,39,32,0,1
ZnPc,32,16,8,0
